DFS ID,Name,Pos,Team,Opp,Status,Salary,Actual,SS Proj,Live Proj,My Proj,Value,My Own,Adj Own,Min Exp,Max Exp,Saber Team,Saber Total,dk_points,dk_25_percentile,dk_50_percentile,dk_75_percentile,dk_85_percentile,dk_95_percentile,dk_99_percentile,fd_points,fd_25_percentile,fd_50_percentile,fd_75_percentile,fd_85_percentile,fd_95_percentile,fd_99_percentile,yahoo_points,yahoo_25_percentile,yahoo_50_percentile,yahoo_75_percentile,yahoo_85_percentile,yahoo_95_percentile,yahoo_99_percentile,ob_points,ob_25_percentile,ob_50_percentile,ob_75_percentile,ob_85_percentile,ob_95_percentile,ob_99_percentile,dk_std,fd_std,yahoo_std,ob_std,Ldr Pos,Score,Top 20,Top 10,Top 5,Win%,Make Cut %,Tee Time,Eagles,Birdies,Bogeys,Pars,Dbl Bogeys,Birdie Streaks,Bogey Free Rounds
43650474,Scottie Scheffler,G,Golf,GOLF,,14900,0,112.97,113.658,112.97,7.581879194630873,24.86,18.044050609447893,0,100,,,112.971,96.5,116.5,136,145.5,156.5,167,121.557,103.4,125.6,146.7,157.4,168.6,180.3,108.29,92.6,110.2,129.6,141.7,153.8,165.7,,,,,,,,31.88,34.96,31.67,,,,0.802462,0.675538,0.532923,22.7%,0.925077,2026-07-23T07:29:00,0.812,21.994,5.46031,40.4171,0.539692,1.29231,0.728
43650475,Maverick McNealy,G,Golf,GOLF,,9900,0,81.38,82.7782,81.38,8.22020202020202,22.38,20.43559021637694,0,100,,,81.3761,63.5,86.5,103,114.5,131.5,149.5,86.592,63.8,92.2,111.12,124,142.6,161.8,77.3961,58.57,82.2,100.4,109.6,124.41,146.1,,,,,,,,33.08,36.92,32.81,,,,0.426154,0.267077,0.158,3.4%,0.758923,2026-07-23T12:44:00,0.436308,17.1686,6.10385,38.868,0.642769,0.787846,0.434154
43650476,Kurt Kitayama,G,Golf,GOLF,,9800,0,80.78,79.2934,80.78,8.242857142857144,28.86,27.573986336284648,0,100,,,80.7769,59.5,86,102.5,113.5,131,149.5,85.9596,57.48,92,110.02,123,141.9,161.2,76.8323,52.8,81.8,99.7,108.8,124,146.1,,,,,,,,32.89,36.69,32.67,,,,0.410615,0.256154,0.153231,3.3%,0.752154,2026-07-23T12:33:00,0.454,17.0395,6.09108,38.7357,0.656462,0.758615,0.432923
43650477,Hideki Matsuyama,G,Golf,GOLF,,9700,0,79.6,81.9456,79.6,8.206185567010309,16.36,17.74874449200071,0,100,,,79.5964,47.88,85,100.5,111,127.5,146.5,84.6534,50.83,90.6,108.4,120.4,138.4,158.3,75.5504,41.77,81.1,97.4,106.71,120.8,142.4,,,,,,,,32.12,35.79,31.83,,,,0.387231,0.234308,0.135231,2.6%,0.749846,2026-07-23T07:29:00,0.427692,16.8894,6.18338,38.7358,0.649077,0.786,0.416308
43650480,Tom Kim,G,Golf,GOLF,,9300,0,79,72.4321,79,8.49462365591398,27.92,34.47221826033295,0,100,,,79.0044,40.5,85,100,111,127,147.01,83.9824,44.1,90.6,108.1,120,137.4,158.9,75.0492,36.7,80.9,97.72,106.6,120.1,144,,,,,,,,32.37,36.06,32.04,,,,0.390462,0.229077,0.133385,2.3%,0.740462,2026-07-23T12:55:00,0.432154,16.7705,6.17431,38.5314,0.644308,0.766615,0.410462
43650478,Keith Mitchell,G,Golf,GOLF,,9500,0,76.37,75.7253,76.37,8.038947368421054,9.79,10.752161411471713,0,100,,,76.3654,38,82,97,107.07,126,147,80.9628,40,87.6,104.6,115.7,136,158.1,72.3862,34.7,78.5,94.3,104.1,118.4,142.8,,,,,,,,32.08,35.71,31.83,,,,0.344615,0.199692,0.111385,2.1%,0.720769,2026-07-23T07:51:00,0.418154,16.2938,6.20877,38.2454,0.684154,0.720769,0.381077
43650481,Jackson Koivun,G,Golf,GOLF,,9200,0,75.92,74.6036,75.92,8.25217391304348,14.61,16.917456168022913,0,100,,,75.9217,37.5,82.5,97.5,107,125.5,144,80.4795,39,87.5,104.72,115.3,135.11,156.2,71.9202,34.1,77.95,94.3,104.2,118.2,141.1,,,,,,,,32.2,35.85,31.98,,,,0.335385,0.199692,0.111231,2%,0.712462,2026-07-23T12:33:00,0.416615,16.2045,6.20692,38.0377,0.686154,0.712308,0.382308
43650486,Corey Conners,G,Golf,GOLF,,8700,0,75.23,74.3049,75.23,8.647126436781608,18.05,21.382255487373467,0,100,,,75.2304,37.5,81.5,96,105.5,123,142.5,79.7177,39.3,86.4,103.5,113.4,133.2,153.6,71.2539,34.2,77.5,92.9,102.5,116.31,138.01,,,,,,,,31.37,35.01,31.22,,,,0.321846,0.18,0.0967692,1.6%,0.72,2026-07-23T07:18:00,0.403538,16.1245,6.28585,38.3143,0.679385,0.694462,0.375385
43650483,Doug Ghim,G,Golf,GOLF,,9000,0,74.47,70.5153,74.47,8.274444444444443,12.58,14.34942127779291,0,100,,,74.4713,36.5,81,96.5,105.5,123,142.5,78.7662,37.8,85.7,103.5,113.2,133.4,154.2,70.4807,33,77.35,93.2,102.8,116.31,138.7,,,,,,,,32.01,35.72,31.96,,,,0.327077,0.180923,0.0983077,1.7%,0.704,2026-07-23T13:06:00,0.407385,15.9072,6.22908,38.0095,0.689077,0.686615,0.373846
43650492,Mac Meissner,G,Golf,GOLF,,8100,0,74,74.7292,74,9.135802469135804,15.93,18.628077121871097,0,100,,,73.9998,36.5,80.5,95,103.5,121.5,140.5,78.3283,38.5,85.7,101.9,111.3,131.7,150.6,70.0234,33.57,76.8,91.3,100.6,114.6,135.5,,,,,,,,31.06,34.68,30.93,,,,0.298462,0.162462,0.0852308,1.2%,0.708154,2026-07-23T07:07:00,0.407077,15.8998,6.32262,38.0757,0.681231,0.689077,0.357385
