Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Status
G,Scottie Scheffler (43671276),Scottie Scheffler,43671276,G,14600,3M Open,Golf,97.3,
G,Hideki Matsuyama (43671277),Hideki Matsuyama,43671277,G,10000,3M Open,Golf,73.6,
G,Kurt Kitayama (43671278),Kurt Kitayama,43671278,G,9900,3M Open,Golf,69.9,
G,Maverick McNealy (43671279),Maverick McNealy,43671279,G,9800,3M Open,Golf,70.9,
G,Tom Kim (43671280),Tom Kim,43671280,G,9600,3M Open,Golf,71,
G,Keith Mitchell (43671281),Keith Mitchell,43671281,G,9500,3M Open,Golf,71.7,
G,Jake Knapp (43671282),Jake Knapp,43671282,G,9400,3M Open,Golf,70.9,
G,Jackson Suber (43671283),Jackson Suber,43671283,G,9200,3M Open,Golf,68.3,
G,Jackson Koivun (43671284),Jackson Koivun,43671284,G,9100,3M Open,Golf,59,
G,Doug Ghim (43671285),Doug Ghim,43671285,G,9000,3M Open,Golf,67.6,
G,Corey Conners (43671286),Corey Conners,43671286,G,8900,3M Open,Golf,63.4,
G,Pierceson Coody (43671287),Pierceson Coody,43671287,G,8800,3M Open,Golf,63.1,
G,Max Homa (43671288),Max Homa,43671288,G,8700,3M Open,Golf,64.1,
G,Benjamin James (43671289),Benjamin James,43671289,G,8600,3M Open,Golf,77,
G,Sungjae Im (43671290),Sungjae Im,43671290,G,8500,3M Open,Golf,58.9,
G,Gary Woodland (43671291),Gary Woodland,43671291,G,8400,3M Open,Golf,60.3,
G,Mac Meissner (43671292),Mac Meissner,43671292,G,8300,3M Open,Golf,67,
G,Jordan L. Smith (43671293),Jordan L. Smith,43671293,G,8200,3M Open,Golf,61.6,
G,Sam Stevens (43671294),Sam Stevens,43671294,G,8100,3M Open,Golf,63.1,
G,Christiaan Bezuidenhout (43671295),Christiaan Bezuidenhout,43671295,G,8000,3M Open,Golf,70,
G,Tony Finau (43671296),Tony Finau,43671296,G,8000,3M Open,Golf,66.8,
